stitch_id_flat,drug_name,n_neuro_pt,neurotoxic
stitch_id,drug_name,0,0
CID100000085,carnitine,2,1
CID100000119,gamma-aminobutyric,0,0
CID100000137,5-aminolevulinic,2,1
CID100000143,leucovorin,5,1
CID100000146,5-methyltetrahydrofolate,0,0
CID100000158,PGE2,5,1
CID100000159,prostacyclin,5,1
CID100000160,prostaglandin,0,0
CID100000175,acetate,0,0
CID100000187,acetylcholine,0,0
CID100000191,adenosine,6,1
CID100000206,glucose,4,1
CID100000214,PGE1,3,1
CID100000222,ammonia,0,0
CID100000232,arginine,1,1
CID100000244,benzyl,1,1
CID100000247,betaine,0,0
CID100000271,calcium,6,1
CID100000297,graphene,0,0
CID100000298,chloramphenicol,3,1
CID100000303,bile,1,1
CID100000305,choline,0,0
CID100000311,citric,2,1
CID100000312,chloride,0,0
CID100000338,salicylate,1,1
CID100000401,D-cycloserine,6,1
CID100000444,bupropion,21,1
CID100000450,estradiol,12,1
CID100000453,mannitol,1,1
CID100000564,EACA,5,1
CID100000581,N-acetylcysteine,2,1
CID100000596,cytarabine,15,1
CID100000598,mesna,3,1
CID100000612,lactate,0,0
CID100000679,DMSO,0,0
CID100000681,dopamine,0,0
CID100000698,estrone,2,1
CID100000699,Oestrogen,3,1
CID100000700,monoethanolamine,0,0
CID100000727,lindane,2,1
CID100000738,glutamine,1,1
CID100000750,glycine,3,1
CID100000753,glycerol,2,1
CID100000767,bicarbonate,2,1
CID100000772,LMWH,1,1
CID100000774,histamine,1,1
CID100000785,quinol,0,0
CID100000813,potassium,2,1
CID100000815,kanamycin,2,1
CID100000838,epinephrine,2,1
CID100000853,thyroxine,4,1
CID100000861,triiodothyronine,0,0
CID100000888,magnesium,0,0
CID100000896,melatonin,4,1
CID100000923,sodium,4,1
CID100000937,niacin,3,1
CID100000942,nicotine,8,1
CID100000946,nitrite,3,1
CID100000948,nitrous,3,1
CID100000951,norepinephrine,0,0
CID100000961,hydroxyl,0,0
CID100001003,phosphate,3,1
CID100001046,pyrazinamide,0,0
CID100001054,pyridoxine,2,1
CID100001065,quinidine,9,1
CID100001071,retinol,0,0
CID100001084,thiosulfate,0,0
CID100001125,tetrahydrobiopterin,1,1
CID100001130,thiamine,0,0
CID100001134,thymidine,2,1
CID100001206,methamphetamine,1,1
