stitch_id_flat,drug_name,n_neuro_pt,neurotoxic,pubchem_cid
stitch_id,drug_name,0,0,
CID100000085,carnitine,2,1,85.0
CID100000119,gamma-aminobutyric,0,0,119.0
CID100000137,5-aminolevulinic,2,1,137.0
CID100000143,leucovorin,5,1,143.0
CID100000146,5-methyltetrahydrofolate,0,0,146.0
CID100000158,PGE2,5,1,158.0
CID100000159,prostacyclin,5,1,159.0
CID100000160,prostaglandin,0,0,160.0
CID100000175,acetate,0,0,175.0
CID100000187,acetylcholine,0,0,187.0
CID100000191,adenosine,6,1,191.0
CID100000206,glucose,4,1,206.0
CID100000214,PGE1,3,1,214.0
CID100000222,ammonia,0,0,222.0
CID100000232,arginine,1,1,232.0
CID100000244,benzyl,1,1,244.0
CID100000247,betaine,0,0,247.0
CID100000271,calcium,6,1,271.0
CID100000297,graphene,0,0,297.0
CID100000298,chloramphenicol,3,1,298.0
CID100000303,bile,1,1,303.0
CID100000305,choline,0,0,305.0
CID100000311,citric,2,1,311.0
CID100000312,chloride,0,0,312.0
CID100000338,salicylate,1,1,338.0
CID100000401,D-cycloserine,6,1,401.0
CID100000444,bupropion,21,1,444.0
CID100000450,estradiol,12,1,450.0
CID100000453,mannitol,1,1,453.0
CID100000564,EACA,5,1,564.0
CID100000581,N-acetylcysteine,2,1,581.0
CID100000596,cytarabine,15,1,596.0
CID100000598,mesna,3,1,598.0
CID100000612,lactate,0,0,612.0
CID100000679,DMSO,0,0,679.0
CID100000681,dopamine,0,0,681.0
CID100000698,estrone,2,1,698.0
CID100000699,Oestrogen,3,1,699.0
CID100000700,monoethanolamine,0,0,700.0
CID100000727,lindane,2,1,727.0
CID100000738,glutamine,1,1,738.0
CID100000750,glycine,3,1,750.0
CID100000753,glycerol,2,1,753.0
CID100000767,bicarbonate,2,1,767.0
CID100000772,LMWH,1,1,772.0
CID100000774,histamine,1,1,774.0
CID100000785,quinol,0,0,785.0
CID100000813,potassium,2,1,813.0
CID100000815,kanamycin,2,1,815.0
CID100000838,epinephrine,2,1,838.0
CID100000853,thyroxine,4,1,853.0
CID100000861,triiodothyronine,0,0,861.0
CID100000888,magnesium,0,0,888.0
CID100000896,melatonin,4,1,896.0
CID100000923,sodium,4,1,923.0
CID100000937,niacin,3,1,937.0
CID100000942,nicotine,8,1,942.0
CID100000946,nitrite,3,1,946.0
CID100000948,nitrous,3,1,948.0
CID100000951,norepinephrine,0,0,951.0
CID100000961,hydroxyl,0,0,961.0
CID100001003,phosphate,3,1,1003.0
CID100001046,pyrazinamide,0,0,1046.0
CID100001054,pyridoxine,2,1,1054.0
CID100001065,quinidine,9,1,1065.0
CID100001071,retinol,0,0,1071.0
CID100001084,thiosulfate,0,0,1084.0
CID100001125,tetrahydrobiopterin,1,1,1125.0
CID100001130,thiamine,0,0,1130.0
CID100001134,thymidine,2,1,1134.0
CID100001206,methamphetamine,1,1,1206.0
CID100001301,naproxen,13,1,1301.0
CID100001546,cladribine,7,1,1546.0
CID100001690,doxorubicin,15,1,1690.0
CID100001727,4-AP,4,1,1727.0
CID100001775,phenytoin,20,1,1775.0
CID100001798,methazolamide,3,1,1798.0
CID100001805,5-azacytidine,6,1,1805.0
CID100001875,methylprednisolone,5,1,1875.0
CID100001971,abacavir,4,1,1971.0
CID100001972,amphotericin,11,1,1972.0
CID100001978,acebutolol,5,1,1978.0
CID100001983,acetaminophen,7,1,1983.0
CID100001986,acetazolamide,4,1,1986.0
CID100001990,acetohydroxamic,1,1,1990.0
CID100001993,methacholine,2,1,1993.0
CID100002019,actinomycin,0,0,2019.0
CID100002021,spectinomycin,0,0,2021.0
CID100002022,acyclovir,8,1,2022.0
CID100002082,albendazole,0,0,2082.0
CID100002083,salbutamol,7,1,2083.0
CID100002085,Almeta,0,0,2085.0
CID100002088,alendronate,0,0,2088.0
CID100002092,alfuzosin,4,1,2092.0
CID100002094,allopurinol,11,1,2094.0
CID100002099,alosetron,4,1,2099.0
CID100002118,alprazolam,13,1,2118.0
CID100002123,hexamethylmelamine,4,1,2123.0
CID100002130,amantadine,9,1,2130.0
CID100002133,amcinonide,0,0,2133.0
CID100002140,diatrizoate,7,1,2140.0
