molecule_chembl_id,target_chembl_id,action_type,stitch_id_flat
CHEMBL1046,CHEMBL1801,INHIBITOR,CID100000564
CHEMBL1046,CHEMBL1873,INHIBITOR,CID100000564
CHEMBL45,CHEMBL2094268,AGONIST,CID100000896
CHEMBL614,CHEMBL2011,INHIBITOR,CID100001046
CHEMBL614,CHEMBL2363965,INHIBITOR,CID100001046
CHEMBL284348,CHEMBL2362996,BLOCKER,CID100001727
CHEMBL16,CHEMBL2331043,BLOCKER,CID100001775
CHEMBL112,CHEMBL2094253,INHIBITOR,CID100001983
CHEMBL112,CHEMBL2243,INHIBITOR,CID100001983
CHEMBL112,CHEMBL4794,OPENER,CID100001983
CHEMBL20,CHEMBL261,INHIBITOR,CID100001986
CHEMBL20,CHEMBL205,INHIBITOR,CID100001986
CHEMBL20,CHEMBL3242,INHIBITOR,CID100001986
CHEMBL20,CHEMBL3729,INHIBITOR,CID100001986
CHEMBL734,CHEMBL2364683,INHIBITOR,CID100001990
CHEMBL184,CHEMBL1872,INHIBITOR,CID100002022
CHEMBL1483,CHEMBL2364704,INHIBITOR,CID100002082
CHEMBL1483,CHEMBL2364705,INHIBITOR,CID100002082
CHEMBL714,CHEMBL210,AGONIST,CID100002083
CHEMBL1467,CHEMBL1929,INHIBITOR,CID100002094
CHEMBL661,CHEMBL2093872,POSITIVE ALLOSTERIC MODULATOR,CID100002118
CHEMBL1455,CHEMBL2311221,INHIBITOR,CID100002123
CHEMBL488,CHEMBL1978,INHIBITOR,CID100002145
CHEMBL488,CHEMBL2033,INHIBITOR,CID100002145
CHEMBL243712,CHEMBL2096904,ANTAGONIST,CID100002159
CHEMBL243712,CHEMBL2095169,ANTAGONIST,CID100002159
CHEMBL1096,CHEMBL2093863,INHIBITOR,CID100002161
CHEMBL1113,CHEMBL228,INHIBITOR,CID100002170
CHEMBL1113,CHEMBL222,INHIBITOR,CID100002170
CHEMBL1113,CHEMBL2096905,ANTAGONIST,CID100002170
CHEMBL43,CHEMBL2094255,INHIBITOR,CID100002179
CHEMBL1399,CHEMBL1978,INHIBITOR,CID100002187
CHEMBL25,CHEMBL2094253,INHIBITOR,CID100002244
CHEMBL24,CHEMBL213,ANTAGONIST,CID100002249
CHEMBL1542,CHEMBL2362992,INHIBITOR,CID100002265
CHEMBL1542,CHEMBL2311221,INHIBITOR,CID100002265
CHEMBL701,CHEMBL2111463,AGONIST,CID100002284
CHEMBL1684,CHEMBL1876,INHIBITOR,CID100002315
CHEMBL24441,CHEMBL264,ANTAGONIST,CID100002366
CHEMBL24441,CHEMBL231,AGONIST,CID100002366
CHEMBL409,CHEMBL1871,ANTAGONIST,CID100002375
CHEMBL277062,CHEMBL4956,POSITIVE ALLOSTERIC MODULATOR,CID100002441
CHEMBL1072,CHEMBL1874,INHIBITOR,CID100002471
CHEMBL1098,CHEMBL2072,BLOCKER,CID100002474
CHEMBL820,CHEMBL2311221,INHIBITOR,CID100002478
CHEMBL113,CHEMBL2111329,ANTAGONIST,CID100002519
CHEMBL1014,CHEMBL227,ANTAGONIST,CID100002540
CHEMBL1016,CHEMBL227,ANTAGONIST,CID100002541
CHEMBL108,CHEMBL2331043,BLOCKER,CID100002554
