stitch_id_flat,drug_name,neurotoxic
CID100000085,carnitine,1
CID100000119,gamma-aminobutyric,0
CID100000137,5-aminolevulinic,1
CID100000143,leucovorin,1
CID100000146,5-methyltetrahydrofolate,0
CID100000158,PGE2,1
CID100000159,prostacyclin,1
CID100000160,prostaglandin,0
CID100000175,acetate,0
CID100000187,acetylcholine,0
CID100000191,adenosine,1
CID100000206,glucose,1
CID100000214,PGE1,1
CID100000222,ammonia,0
CID100000232,arginine,1
CID100000244,benzyl,1
CID100000247,betaine,0
CID100000271,calcium,1
CID100000297,graphene,0
CID100000298,chloramphenicol,1
CID100000303,bile,1
CID100000305,choline,0
CID100000311,citric,1
CID100000312,chloride,0
CID100000338,salicylate,1
CID100000401,D-cycloserine,1
CID100000444,bupropion,1
CID100000450,estradiol,1
CID100000453,mannitol,1
CID100000564,EACA,1
CID100000581,N-acetylcysteine,1
CID100000596,cytarabine,1
CID100000598,mesna,1
CID100000612,lactate,0
CID100000679,DMSO,0
CID100000681,dopamine,0
CID100000698,estrone,1
CID100000699,Oestrogen,1
CID100000700,monoethanolamine,0
CID100000727,lindane,1
CID100000738,glutamine,1
CID100000750,glycine,1
CID100000753,glycerol,1
CID100000767,bicarbonate,1
CID100000772,LMWH,1
CID100000774,histamine,1
CID100000785,quinol,0
CID100000813,potassium,1
CID100000815,kanamycin,1
CID100000838,epinephrine,1
CID100000853,thyroxine,1
CID100000861,triiodothyronine,0
CID100000888,magnesium,0
CID100000896,melatonin,1
CID100000923,sodium,1
CID100000937,niacin,1
CID100000942,nicotine,1
CID100000946,nitrite,1
CID100000948,nitrous,1
CID100000951,norepinephrine,0
CID100000961,hydroxyl,0
CID100001003,phosphate,1
CID100001046,pyrazinamide,0
CID100001054,pyridoxine,1
CID100001065,quinidine,1
CID100001071,retinol,0
CID100001084,thiosulfate,0
CID100001125,tetrahydrobiopterin,1
CID100001130,thiamine,0
CID100001134,thymidine,1
CID100001206,methamphetamine,1
CID100001301,naproxen,1
CID100001546,cladribine,1
CID100001690,doxorubicin,1
CID100001727,4-AP,1
CID100001775,phenytoin,1
CID100001798,methazolamide,1
CID100001805,5-azacytidine,1
CID100001875,methylprednisolone,1
CID100001971,abacavir,1
CID100001972,amphotericin,1
CID100001978,acebutolol,1
CID100001983,acetaminophen,1
CID100001986,acetazolamide,1
CID100001990,acetohydroxamic,1
CID100001993,methacholine,1
CID100002019,actinomycin,0
CID100002021,spectinomycin,0
CID100002022,acyclovir,1
CID100002082,albendazole,0
CID100002083,salbutamol,1
CID100002085,Almeta,0
CID100002088,alendronate,0
CID100002092,alfuzosin,1
CID100002094,allopurinol,1
CID100002099,alosetron,1
CID100002118,alprazolam,1
CID100002123,hexamethylmelamine,1
CID100002130,amantadine,1
CID100002133,amcinonide,0
CID100002140,diatrizoate,1
CID100002141,amifostine,1
CID100002142,amikacin,1
CID100002145,aminoglutethimide,0
CID100002148,p-aminohippurate,1
CID100002153,theophylline,1
CID100002156,amiodarone,1
CID100002159,amisulpride,1
CID100002160,amitriptyline,1
CID100002161,amlexanox,1
